carrier_id,highlights,product_name,,deductible,coinsurance,plan_pdf_file,dr_visit_copay,rx_copay,oop_max_indiv,specialist_visits_copay,er_copay,urgent_care_copay,outpatient_diagnostic_lab,in_patient_hospital,outpatient_surgery,rx_mail_copay,deductible_family,oon_deductible_individual,oon_deductible_family,oop_max_family,oon_oop_max_individual,oon_oop_max_family,outpatient_diagnostic_x_ray,outpatient_complex_imaging,physical_occupational_therapy,start_date,end_date,states,group_rating_areas,service_zones,zero_eighteen,nineteen_twenty,twenty_one,twenty_two,twenty_three,twenty_four,twenty_five,twenty_six,twenty_seven,twenty_eight,twenty_nine,thirty,thirty_one,thirty_two,thirty_three,thirty_four,thirty_five,thirty_six,thirty_seven,thirty_eight,thirty_nine,forty,forty_one,forty_two,forty_three,forty_four,forty_five,forty_six,forty_seven,forty_eight,forty_nine,fifty,fifty_one,fifty_two,fifty_three,fifty_four,fifty_five,fifty_six,fifty_seven,fifty_eight,fifty_nine,sixty,sixty_one,sixty_two,sixty_three,sixty_four,sixty_five_plus
10,x,NJ Bronze OAMC 2500 50/50 HSA TIF,,2500,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max after deductible),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,5000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,104,,250.96,250.96,418.26,418.26,418.26,418.26,418.26,418.26,418.26,418.26,426.63,430.64,436.66,442.69,446.37,450.38,452.39,454.4,456.07,458.08,462.09,466.11,471.8,477.49,477.49,494.55,505.59,518.64,533.03,549.09,564.82,582.55,599.62,618.02,636.43,656.17,675.57,695.99,716.73,738.15,762.91,762.91,762.91,762.91,762.91,762.91,762.91
10,x,NJ Bronze OAMC 3000 50/50 HSA TIF6,,3000,,,50% after deductible,50% after deductible,6450,50% after deductible,$100 + 50% after deductible,50% after deductible,"Independent lab: $30 after deductibleFacility-owned lab: $30 after deductible",$300/d ($1500 max),"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",,6000,5000,10000,6450,10000,20000,"Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible","Independent lab: 50% after deductibleFacility-owned lab: 50% after deductible",$30 after deductible,4/1/17,6/31/17,NJ,104,,240.21,240.21,400.35,400.35,400.35,400.35,400.35,400.35,400.35,400.35,408.36,412.2,417.97,423.73,427.25,431.1,433.02,434.94,436.54,438.46,442.31,446.15,451.6,457.04,457.04,473.38,483.94,496.44,510.21,525.58,540.63,557.61,573.94,591.56,609.17,628.07,646.65,666.18,686.04,706.54,730.24,730.24,730.24,730.24,730.24,730.24,730.24
10,x,NJ Gold AWH Meridian OAEPO 25/50 500D E (6),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,104,,308.81,308.81,514.68,514.68,514.68,514.68,514.68,514.68,514.68,514.68,524.98,529.92,537.33,544.74,549.27,554.21,556.68,559.15,561.21,563.68,568.62,573.56,580.56,587.56,587.56,608.56,622.15,638.21,655.91,675.68,695.03,716.85,737.85,760.5,783.14,807.44,831.32,856.43,881.96,908.31,938.78,938.78,938.78,938.78,938.78,938.78,938.78
10,x,NJ Gold AWH Meridian OAEPO 30/50 500D E (6),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max after deductible),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,104,,307.79,307.79,512.99,512.99,512.99,512.99,512.99,512.99,512.99,512.99,523.25,528.17,535.56,542.95,547.46,552.39,554.85,557.31,559.36,561.83,566.75,571.68,578.65,585.63,585.63,606.56,620.1,636.11,653.75,673.45,692.74,714.49,735.42,757.99,780.57,804.78,828.58,853.61,879.06,905.32,935.69,935.69,935.69,935.69,935.69,935.69,935.69
10,x,NJ Gold AWH Virtua OAEPO 25/50 500D E (7),,0,,,$25 ,$20/50% up to $125/50% up to $150,4000,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,8000,6250,12500,Independent lab: $50 Facility-owned lab: $50,Independent lab: 30% Facility-owned lab: 30%,$50 ,4/1/17,6/31/17,NJ,104,,317.53,317.53,529.22,529.22,529.22,529.22,529.22,529.22,529.22,529.22,539.8,544.88,552.5,560.12,564.78,569.86,572.4,574.94,577.06,579.6,584.68,589.76,596.96,604.15,604.15,625.75,639.72,656.23,674.43,694.76,714.65,737.09,758.69,781.97,805.26,830.24,854.79,880.62,906.87,933.96,965.29,965.29,965.29,965.29,965.29,965.29,965.29
10,x,NJ Gold AWH Virtua OAEPO 30/50 500D E (7),,0,,,$30 ,$20/50% up to $125/50% up to $150,6600,$50 ,$100 ,$50 ,Independent lab: $15 Facility-owned lab: $15,$500/d ($2500 max),Independent lab: $500% Facility-owned lab: $500,,0,2500,5000,13200,6600,13200,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,104,,316.48,316.48,527.47,527.47,527.47,527.47,527.47,527.47,527.47,527.47,538.02,543.09,550.68,558.28,562.92,567.98,570.51,573.05,575.16,577.69,582.75,587.82,594.99,602.16,602.16,623.68,637.61,654.07,672.21,692.47,712.3,734.66,756.19,779.39,802.6,827.5,851.97,877.72,903.88,930.88,962.11,962.11,962.11,962.11,962.11,962.11,962.11
10,x,NJ Gold EPO 1500 70% 10/40/75 EMB,,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,104,,346.26,346.26,577.09,577.09,577.09,577.09,577.09,577.09,577.09,577.09,588.64,594.18,602.49,610.8,615.88,621.42,624.19,626.96,629.26,632.03,637.57,643.11,650.96,658.81,658.81,682.36,697.59,715.6,735.45,757.61,779.31,803.78,827.32,852.72,878.11,905.35,932.12,960.29,988.91,1018.46,1052.62,1052.62,1052.62,1052.62,1052.62,1052.62,1052.62
10,x,NJ Gold EPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,3000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,104,,340.16,340.16,566.94,566.94,566.94,566.94,566.94,566.94,566.94,566.94,578.28,583.72,591.89,600.05,605.04,610.48,613.2,615.92,618.19,620.91,626.36,631.8,639.51,647.22,647.22,670.35,685.32,703.01,722.51,744.28,765.6,789.63,812.77,837.71,862.66,889.42,915.72,943.39,971.51,1000.54,1034.1,1034.1,1034.1,1034.1,1034.1,1034.1,1034.1
10,x,NJ Gold EPO 500D EMB,,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,Independent lab: $50 Facility-owned lab: $50,$500/d ($2500 max),Independent lab: $250 Facility-owned lab: $250,,0,n/a,n/a,14300,n/a,n/a,Independent lab: $50 Facility-owned lab: $50,Independent lab: 40% Facility-owned lab: 40%,$20 ,4/1/17,6/31/17,NJ,104,,358.11,358.11,596.85,596.85,596.85,596.85,596.85,596.85,596.85,596.85,608.78,614.51,623.11,631.7,636.96,642.68,645.55,648.41,650.8,653.67,659.4,665.13,673.24,681.36,681.36,705.71,721.47,740.09,760.62,783.54,805.98,831.29,855.64,881.9,908.16,936.33,964.03,993.15,1022.76,1053.32,1088.65,1088.65,1088.65,1088.65,1088.65,1088.65,1088.65
10,x,NJ Gold Indemnity 500 80% EMB,,n/a,,,20% after deductible - out of network only,20% after deductible - in and out of network,n/a,20% after deductible - out of network only,20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,,n/a,500,1000,n/a,6000,12000,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,Independent lab: 20% after deductible - out of network only Facility-owned lab: 20% after deductible - out of network only,20% after deductible - out of network only,4/1/17,6/31/17,NJ,104,,511.86,511.86,853.09,853.09,853.09,853.09,853.09,853.09,853.09,853.09,870.16,878.35,890.63,902.92,910.42,918.61,922.71,926.8,930.21,934.31,942.5,950.69,962.29,973.89,973.89,1008.7,1031.22,1057.84,1087.18,1119.94,1152.02,1188.19,1223,1260.53,1298.07,1338.33,1377.92,1419.55,1461.86,1505.54,1556.04,1556.04,1556.04,1556.04,1556.04,1556.04,1556.04
10,x,NJ Gold OAEPO 1500 70% 10/40/75 EMB,,1500,,,"$20, deductible waived",$10/$40/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,104,,354.92,354.92,591.53,591.53,591.53,591.53,591.53,591.53,591.53,591.53,603.36,609.04,617.56,626.07,631.28,636.96,639.8,642.64,645,647.84,653.52,659.2,667.24,675.29,675.29,699.42,715.04,733.5,753.84,776.56,798.8,823.88,848.02,874.04,900.07,927.99,955.44,984.3,1013.64,1043.93,1078.95,1078.95,1078.95,1078.95,1078.95,1078.95,1078.95
10,x,NJ Gold OAEPO 1500 70% 20/50/75 EMB,,1500,,,"$20, deductible waived",$20/$50/$75,3500,"$40, deductible waived",$100 + 30% deductible waived,"$40, deductible waived","Independent lab: $5, deductible waived Facility-owned lab: $5, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,n/a,n/a,7000,n/a,n/a,"Independent lab: $40, deductible waived Facility-owned lab: $40, deductible waived",Independent lab: 30% deductible waived Facility-owned lab: 30% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,104,,348.67,348.67,581.11,581.11,581.11,581.11,581.11,581.11,581.11,581.11,592.74,598.32,606.68,615.05,620.17,625.74,628.53,631.32,633.65,636.44,642.02,647.59,655.5,663.4,663.4,687.11,702.45,720.58,740.57,762.89,784.74,809.38,833.09,858.65,884.22,911.65,938.62,966.97,995.8,1025.55,1059.95,1059.95,1059.95,1059.95,1059.95,1059.95,1059.95
10,x,NJ Gold OAEPO 500D EMB,,0,,,$40 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $35Facility-owned lab: $35",$500/d ($2500 max),"Independent lab: $250Facility-owned lab: $500",,0,n/a,n/a,14300,n/a,n/a,"Independent lab: $50Facility-owned lab: $50","Independent lab: 40%Facility-owned lab: 40%",$20 ,4/1/17,6/31/17,NJ,104,,367.06,367.06,611.76,611.76,611.76,611.76,611.76,611.76,611.76,611.76,624,629.87,638.68,647.49,652.87,658.75,661.68,664.62,667.07,670,675.88,681.75,690.07,698.39,698.39,723.35,739.5,758.59,779.63,803.12,826.13,852.06,877.02,903.94,930.86,959.73,988.12,1017.97,1048.32,1079.64,1115.86,1115.86,1115.86,1115.86,1115.86,1115.86,1115.86
10,x,NJ Gold OAEPO 70% EMB,,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,n/a,n/a,12000,n/a,n/a,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,104,,349.29,349.29,582.15,582.15,582.15,582.15,582.15,582.15,582.15,582.15,593.8,599.39,607.77,616.15,621.27,626.86,629.66,632.45,634.78,637.57,643.16,648.75,656.67,664.59,664.59,688.34,703.71,721.87,741.9,764.25,786.14,810.82,834.58,860.19,885.8,913.28,940.29,968.7,997.58,1027.38,1061.85,1061.85,1061.85,1061.85,1061.85,1061.85,1061.85
10,x,NJ Gold OAMC 100/60 300D EMB,,0,,,$20 ,$20/$50/$75,7150,$60 ,$100 + 30%,$60 ,"Independent lab: $50Facility-owned lab: $50",$300/d ($1500 max),"Independent lab: $300Facility-owned lab: $300",,0,3000,6000,14300,10000,20000,"Independent lab: $50Facility-owned lab: $50","Independent lab: 30%Facility-owned lab: 30%",$50 ,4/1/17,6/31/17,NJ,104,,415.77,415.77,692.95,692.95,692.95,692.95,692.95,692.95,692.95,692.95,706.81,713.46,723.44,733.42,739.52,746.17,749.49,752.82,755.59,758.92,765.57,772.22,781.65,791.07,791.07,819.34,837.64,859.26,883.09,909.7,935.76,965.14,993.41,1023.9,1054.39,1087.1,1119.25,1153.07,1187.44,1222.92,1263.94,1263.94,1263.94,1263.94,1263.94,1263.94,1263.94
10,x,NJ Gold OAMC 70/50 EMB,,0,,,$30 ,$20/$50/$75,6000,$50 ,$100 + 30%,$50 ,"Independent lab: $10Facility-owned lab: $10",30%,"Independent lab: 30%Facility-owned lab: 30%",,0,5000,10000,12000,10000,20000,"Independent lab: $40Facility-owned lab: $40","Independent lab: 30%Facility-owned lab: 30%",$10 ,4/1/17,6/31/17,NJ,104,,380.02,380.02,633.37,633.37,633.37,633.37,633.37,633.37,633.37,633.37,646.04,652.12,661.24,670.36,675.93,682.01,685.05,688.09,690.63,693.67,699.75,705.83,714.44,723.06,723.06,748.9,765.62,785.38,807.17,831.49,855.3,882.16,908,935.87,963.74,993.63,1023.02,1053.93,1085.34,1117.77,1155.27,1155.27,1155.27,1155.27,1155.27,1155.27,1155.27
10,x,NJ Gold SP HNOnly 500 90/50 EMB,,500,,,"$35, deductible waived",$20/50% up to $125/50% up to $150,5000,"$50, deductible waived",$100 + 10% after deductible,"$50, deductible waived","Independent lab: covered in full, deductible waivedFacility-owned lab: covered in full, deductible waived",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,1000,2000,4000,10000,5000,10000,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,104,,356.61,356.61,594.35,594.35,594.35,594.35,594.35,594.35,594.35,594.35,606.24,611.94,620.5,629.06,634.29,639.99,642.85,645.7,648.08,650.93,656.64,662.34,670.43,678.51,678.51,702.76,718.45,736.99,757.44,780.26,802.61,827.81,852.06,878.21,904.36,932.41,959.99,989,1018.48,1048.91,1084.09,1084.09,1084.09,1084.09,1084.09,1084.09,1084.09
10,x,NJ Silver AWH Meridian OAEPO 1750 90/70 HSA T (6),,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,104,,236.74,236.74,394.56,394.56,394.56,394.56,394.56,394.56,394.56,394.56,402.45,406.24,411.92,417.61,421.08,424.87,426.76,428.65,430.23,432.13,435.91,439.7,445.07,450.43,450.43,466.53,476.95,489.26,502.83,517.98,532.82,549.55,565.65,583.01,600.37,618.99,637.3,656.55,676.12,696.32,719.68,719.68,719.68,719.68,719.68,719.68,719.68
10,x,NJ Silver AWH Virtua OAEPO 1750 90/70 HSA T6,,1750,,,$10 after deductible,$20 after ded/50% up to $125 after ded/50% up to $150 after ded,6550,$25 after deductible,$100 + 10% after deductible,$25 after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",,3500,2650,5300,6550,6550,6550,"Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible","Independent lab: 10% after deductibleFacility-owned lab: 10% after deductible",10% after deductible,4/1/17,6/31/17,NJ,104,,243.42,243.42,405.71,405.71,405.71,405.71,405.71,405.71,405.71,405.71,413.82,417.72,423.56,429.4,432.97,436.86,438.81,440.76,442.38,444.33,448.22,452.12,457.64,463.15,463.15,479.71,490.42,503.08,517.03,532.61,547.87,565.07,581.62,599.47,617.32,636.47,655.3,675.1,695.22,715.99,740.01,740.01,740.01,740.01,740.01,740.01,740.01
10,x,NJ Silver EPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,104,,272.25,272.25,453.75,453.75,453.75,453.75,453.75,453.75,453.75,453.75,462.82,467.18,473.71,480.24,484.24,488.59,490.77,492.95,494.76,496.94,501.3,505.65,511.82,518,518,536.51,548.49,562.64,578.25,595.68,612.74,631.98,650.49,670.45,690.42,711.84,732.89,755.03,777.54,800.77,827.63,827.63,827.63,827.63,827.63,827.63,827.63
10,x,NJ Silver EPO 2250 100% HSA TIF,,2250,,,covered in full after deductible,$20 after ded/$50 after ded/$75 ded,6450,covered in full after deductible,$100 + 30% deductible waived,covered in full after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,covered in full after deductible,Independent lab: covered in full after deductible Facility-owned lab: covered in full after deductible,,4500,n/a,n/a,6450,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: $100 after deductible Facility-owned lab: $100 after deductible,$20 after deductible,4/1/17,6/31/17,NJ,104,,268.73,268.73,447.88,447.88,447.88,447.88,447.88,447.88,447.88,447.88,456.84,461.14,467.59,474.04,477.98,482.28,484.43,486.58,488.37,490.52,494.82,499.12,505.21,511.3,511.3,529.58,541.4,555.37,570.78,587.98,604.82,623.81,642.08,661.79,681.5,702.64,723.42,745.28,767.49,790.42,816.94,816.94,816.94,816.94,816.94,816.94,816.94
10,x,NJ Silver HMO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,104,,274.33,274.33,457.21,457.21,457.21,457.21,457.21,457.21,457.21,457.21,466.35,470.74,477.33,483.91,487.93,492.32,494.52,496.71,498.54,500.73,505.12,509.51,515.73,521.95,521.95,540.6,552.67,566.94,582.67,600.22,617.41,636.8,655.45,675.57,695.69,717.27,738.48,760.79,783.47,806.88,833.95,833.95,833.95,833.95,833.95,833.95,833.95
10,x,NJ Silver Indemnity 1200 70% EMB,,n/a,,,30% after deductible - out of network only,30% after deductible - in and out of network,n/a,30% after deductible - out of network only,30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,,n/a,1200,2400,n/a,7150,14300,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,Independent lab: 30% after deductible - out of network only Facility-owned lab: 30% after deductible - out of network only,30% after deductible - out of network only,4/1/17,6/31/17,NJ,104,,386.14,386.14,643.57,643.57,643.57,643.57,643.57,643.57,643.57,643.57,656.45,662.62,671.89,681.16,686.82,693,696.09,699.18,701.75,704.84,711.02,717.2,725.95,734.7,734.7,760.96,777.95,798.03,820.17,844.88,869.08,896.37,922.63,950.95,979.26,1009.64,1039.5,1070.91,1102.83,1135.78,1173.88,1173.88,1173.88,1173.88,1173.88,1173.88,1173.88
10,x,NJ Silver MC 2000 70/50 EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,5000,10000,10000,10000,20000,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,104,,290.73,290.73,484.54,484.54,484.54,484.54,484.54,484.54,484.54,484.54,494.23,498.88,505.86,512.84,517.1,521.76,524.08,526.41,528.35,530.67,535.32,539.97,546.56,553.15,553.15,572.92,585.71,600.83,617.5,636.11,654.33,674.87,694.64,715.96,737.28,760.15,782.63,806.28,830.31,855.12,883.81,883.81,883.81,883.81,883.81,883.81,883.81
10,x,NJ Silver OAEPO 2000 20/50/75 HSA TIF,,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,Independent lab: $15 after deductible Facility-owned lab: $15 after deductible,$400/d ($2000 max after deductible),Independent lab: $200 after deductible Facility-owned lab: $200 after deductible,,4000,n/a,n/a,6000,n/a,n/a,Independent lab: $40 after deductible Facility-owned lab: $40 after deductible,Independent lab: 40% after deductible Facility-owned lab: 40% after deductible,$15 after deductible,4/1/17,6/31/17,NJ,104,,284.25,284.25,473.76,473.76,473.76,473.76,473.76,473.76,473.76,473.76,483.23,487.78,494.6,501.42,505.59,510.14,512.42,514.69,516.58,518.86,523.41,527.96,534.4,540.84,540.84,560.17,572.68,587.46,603.76,621.95,639.76,659.85,679.18,700.02,720.87,743.23,765.21,788.33,811.83,836.09,864.13,864.13,864.13,864.13,864.13,864.13,864.13
10,x,NJ Silver OAEPO 2000 50% EMB,,2000,,,"$30, deductible waived",$20/$50/$75,7150,"$50, deductible waived",$100 + 50% deductible waived,"$50, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",50% after deductible,Independent lab: 50% after deductible Facility-owned lab: 50% after deductible,,4000,n/a,n/a,14300,n/a,n/a,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$20, deductible waived",4/1/17,6/31/17,NJ,104,,279.05,279.05,465.09,465.09,465.09,465.09,465.09,465.09,465.09,465.09,474.39,478.85,485.55,492.25,496.34,500.81,503.04,505.27,507.13,509.36,513.83,518.29,524.62,530.94,530.94,549.92,562.2,576.71,592.71,610.57,628.05,647.77,666.75,687.21,707.68,729.63,751.21,773.9,796.97,820.79,848.32,848.32,848.32,848.32,848.32,848.32,848.32
10,x,NJ Silver OAEPO 2000 70% EMB,,2000,,,30% after deductible,$20/$50/$75,5000,30% after deductible,$100 + 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,4000,n/a,n/a,10000,n/a,n/a,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,30% after deductible,4/1/17,6/31/17,NJ,104,,267.93,267.93,446.55,446.55,446.55,446.55,446.55,446.55,446.55,446.55,455.48,459.76,466.19,472.63,476.55,480.84,482.99,485.13,486.91,489.06,493.35,497.63,503.7,509.78,509.78,528,539.79,553.72,569.08,586.23,603.02,621.95,640.17,659.82,679.47,700.54,721.26,743.05,765.2,788.07,814.5,814.5,814.5,814.5,814.5,814.5,814.5
10,x,NJ Silver OAEPO 2000 90% HSA TIF,,2000,,,10% after deductible,$20 after ded/$50 after ded/$75 after ded,6450,10% after deductible,$100 + 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,,4000,n/a,n/a,6450,n/a,n/a,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,Independent lab: 10% after deductible Facility-owned lab: 10% after deductible,10% after deductible,4/1/17,6/31/17,NJ,104,,263.39,263.39,438.98,438.98,438.98,438.98,438.98,438.98,438.98,438.98,447.76,451.97,458.29,464.61,468.48,472.69,474.8,476.91,478.66,480.77,484.98,489.2,495.17,501.14,501.14,519.05,530.64,544.33,559.43,576.29,592.8,611.41,629.32,648.63,667.95,688.67,709.04,730.46,752.23,774.71,800.69,800.69,800.69,800.69,800.69,800.69,800.69
10,x,NJ Silver OAMC 1500 70/50 EMB,,1500,,,"$35, deductible waived",$20/$50/$75,7150,"$60, deductible waived",$100 + 50% deductible waived,"$60, deductible waived","Independent lab: $15, deductible waived Facility-owned lab: $15, deductible waived",30% after deductible,Independent lab: 30% after deductible Facility-owned lab: 30% after deductible,,3000,4500,9000,14300,10000,20000,"Independent lab: $50, deductible waived Facility-owned lab: $50, deductible waived",Independent lab: 50% deductible waived Facility-owned lab: 50% deductible waived,"$50, deductible waived",4/1/17,6/31/17,NJ,104,,311.82,311.82,519.71,519.71,519.71,519.71,519.71,519.71,519.71,519.71,530.1,535.09,542.57,550.06,554.63,559.62,562.11,564.61,566.69,569.18,574.17,579.16,586.23,593.3,593.3,614.5,628.22,644.44,662.31,682.27,701.81,723.85,745.05,767.92,790.78,815.31,839.43,864.79,890.57,917.18,947.94,947.94,947.94,947.94,947.94,947.94,947.94
10,x,NJ Silver OAMC 2000 20/50/75 HSA TIF,,2000,,,$20 after deductible,$20 after ded/$50 after ded/$75 after ded,6000,$40 after deductible,$100 after deductible,$40 after deductible,"Independent lab: $15 after deductibleFacility-owned lab: $15 after deductible",$400/d ($2000 max after deductible),"Independent lab: $200 after deductibleFacility-owned lab: $200 after deductible",,4000,4000,8000,6000,8000,16000,"Independent lab: $40 after deductibleFacility-owned lab: $40 after deductible","Independent lab: 40% after deductibleFacility-owned lab: 40% after deductible",$15 after deductible,4/1/17,6/31/17,NJ,104,,316.57,316.57,527.62,527.62,527.62,527.62,527.62,527.62,527.62,527.62,538.17,543.24,550.84,558.43,563.08,568.14,570.68,573.21,575.32,577.85,582.92,587.98,595.16,602.33,602.33,623.86,637.79,654.25,672.4,692.66,712.5,734.87,756.4,779.61,802.83,827.73,852.21,877.96,904.13,931.15,962.38,962.38,962.38,962.38,962.38,962.38,962.38
